STATE,OWNERSHIP,PROVNUM,OWNERSHIP,BEDCERT,RESTOT,INCIDENT_CNT,CMPLNT_CNT,FINE_CNT,FINE_TOT,PAYDEN_CNT,TOT_PENLTY_CNT
VA,Non profit - Other,2,2,2,2,2,2,2,2,2,2
VT,For profit - Corporation,19,19,19,19,19,19,19,19,19,19
VT,For profit - Partnership,4,4,4,4,4,4,4,4,4,4
VT,Government - State,1,1,1,1,1,1,1,1,1,1
VT,Non profit - Corporation,11,11,11,11,11,11,11,11,11,11
WA,For profit - Corporation,111,111,111,111,111,111,111,111,111,111
WA,For profit - Individual,8,8,8,8,8,8,8,8,8,8
WA,For profit - Limited Liability company,24,24,24,24,24,24,24,24,24,24
WA,For profit - Partnership,5,5,5,5,5,5,5,5,5,5
WA,Government - Federal,1,1,1,1,1,1,1,1,1,1
WA,Government - Hospital district,4,4,4,4,4,4,4,4,4,4
WA,Government - State,8,8,8,8,8,8,8,8,8,8
WA,Non profit - Church related,6,6,6,6,6,6,6,6,6,6
WA,Non profit - Corporation,30,30,30,30,30,30,30,30,30,30
WA,Non profit - Other,6,6,6,6,6,6,6,6,6,6
WI,For profit - Corporation,142,142,142,142,142,142,142,142,142,142
WI,For profit - Individual,12,12,12,12,12,12,12,12,12,12
WI,For profit - Limited Liability company,21,21,21,21,21,21,21,21,21,21
WI,For profit - Partnership,18,18,18,18,18,18,18,18,18,18
WI,Government - City,4,4,4,4,4,4,4,4,4,4
WI,Government - City/county,2,2,2,2,2,2,2,2,2,2
WI,Government - County,35,35,35,35,35,35,35,35,35,35
WI,Government - Federal,1,1,1,1,1,1,1,1,1,1
WI,Government - State,5,5,5,5,5,5,5,5,5,5
WI,Non profit - Church related,22,22,22,22,22,22,22,22,22,22
WI,Non profit - Corporation,89,89,89,89,89,89,89,89,89,89
WI,Non profit - Other,2,2,2,2,2,2,2,2,2,2
WV,For profit - Corporation,54,54,54,54,54,54,54,54,54,54
WV,For profit - Individual,5,5,5,5,5,5,5,5,5,5
WV,For profit - Limited Liability company,29,29,29,29,29,29,29,29,29,29
WV,For profit - Partnership,7,7,7,7,7,7,7,7,7,7
WV,Government - State,5,5,5,5,5,5,5,5,5,5
WV,Non profit - Church related,2,2,2,2,2,2,2,2,2,2
WV,Non profit - Corporation,18,18,18,18,18,18,18,18,18,18
WV,Non profit - Other,2,2,2,2,2,2,2,2,2,2
WY,For profit - Corporation,15,15,15,15,15,15,15,15,15,15
WY,For profit - Limited Liability company,3,3,3,3,3,3,3,3,3,3
WY,Government - Federal,1,1,1,1,1,1,1,1,1,1
WY,Government - Hospital district,12,12,12,12,12,12,12,12,12,12
WY,Government - State,1,1,1,1,1,1,1,1,1,1
WY,Non profit - Corporation,4,4,4,4,4,4,4,4,4,4
