STATE,OWNERSHIP,BEDCERT,RESTOT,INCIDENT_CNT,CMPLNT_CNT,FINE_CNT,FINE_TOT,PAYDEN_CNT,TOT_PENLTY_CNT
MN,Non profit - Corporation,76.95266272189349,60.95029585798812,2.1479289940828403,1.621301775147929,0.24260355029585798,5361.426035502958,0.05325443786982249,0.2958579881656805
MN,Non profit - Other,70.27272727272727,55.90909090909091,2.1818181818181817,0.7272727272727273,0.36363636363636365,10354.636363636364,0.09090909090909091,0.45454545454545453
MO,For profit - Corporation,103.80442804428044,67.90664206642063,0.9077490774907749,3.2029520295202953,0.24723247232472326,7488.645756457565,0.16236162361623616,0.4095940959409594
MO,For profit - Individual,102.12121212121212,63.96969696969698,0.6818181818181818,2.272727272727273,0.15151515151515152,14796.833333333334,0.13636363636363635,0.2878787878787879
MO,For profit - Limited Liability company,121.25925925925925,81.7555555555556,1.8333333333333333,5.333333333333333,0.3333333333333333,14849.314814814816,0.2962962962962963,0.6296296296296297
MO,For profit - Partnership,113.88888888888889,83.5777777777778,1.2222222222222223,2.6666666666666665,0.0,0.0,0.2222222222222222,0.2222222222222222
MO,Government - City,69.33333333333333,48.699999999999996,1.0,0.0,0.3333333333333333,14036.666666666666,0.3333333333333333,0.6666666666666666
MO,Government - City/county,107.5,54.55,0.5,0.0,0.0,0.0,0.0,0.0
MO,Government - County,88.625,51.20416666666666,0.5833333333333334,0.9166666666666666,0.08333333333333333,2924.375,0.125,0.20833333333333334
MO,Government - Hospital district,18.0,16.8,0.0,0.0,0.0,0.0,0.0,0.0
MO,Non profit - Church related,105.92307692307692,75.11538461538461,0.8461538461538461,0.6923076923076923,0.3076923076923077,8686.23076923077,0.0,0.3076923076923077
MO,Non profit - Corporation,100.25757575757575,68.37727272727274,0.6060606060606061,1.1363636363636365,0.10606060606060606,2706.8939393939395,0.10606060606060606,0.21212121212121213
MO,Non profit - Other,107.0,73.1,0.16666666666666666,1.25,0.08333333333333333,939.8333333333334,0.0,0.08333333333333333
MS,For profit - Corporation,89.51219512195122,70.727868852459,0.45528455284552843,0.6178861788617886,0.3252032520325203,8482.056910569107,0.04878048780487805,0.37398373983739835
MS,For profit - Individual,82.16666666666667,67.12500000000001,0.5,0.5,0.3333333333333333,3021.0,0.0,0.3333333333333333
MS,For profit - Limited Liability company,110.38461538461539,96.20769230769231,0.38461538461538464,0.8461538461538461,0.07692307692307693,1645.6153846153845,0.07692307692307693,0.15384615384615385
MS,For profit - Partnership,106.81818181818181,87.99090909090908,0.18181818181818182,0.45454545454545453,0.0,0.0,0.0,0.0
MS,Government - City/county,103.4,88.88,0.6,0.0,0.2,3398.8,0.0,0.2
MS,Government - County,80.4,70.46000000000001,0.13333333333333333,0.5333333333333333,0.2,1523.8,0.06666666666666667,0.26666666666666666
MS,Government - State,75.0,58.96666666666666,0.8333333333333334,0.3333333333333333,0.0,0.0,0.0,0.0
MS,Non profit - Corporation,75.11111111111111,63.96111111111112,0.3888888888888889,0.0,0.05555555555555555,361.1111111111111,0.0,0.05555555555555555
MS,Non profit - Other,60.0,48.2,0.0,0.0,0.0,0.0,0.0,0.0
MT,For profit - Corporation,92.625,50.57083333333332,0.6666666666666666,1.9166666666666667,0.7083333333333334,35395.291666666664,0.16666666666666666,0.875
MT,For profit - Individual,87.0,39.43333333333333,0.0,1.6666666666666667,0.3333333333333333,19162.0,0.0,0.3333333333333333
MT,For profit - Limited Liability company,136.22222222222223,75.06666666666666,0.1111111111111111,7.888888888888889,1.7777777777777777,86435.88888888889,0.1111111111111111,1.8888888888888888
MT,For profit - Partnership,83.5,59.6,1.5,4.0,1.0,54756.0,0.0,1.0
MT,Government - City/county,47.0,21.4,1.0,3.0,2.0,160308.0,0.0,2.0
MT,Government - County,49.2,29.18,0.0,0.0,0.2,2057.2,0.2,0.4
MT,Government - State,111.0,81.35,0.0,2.0,0.0,0.0,0.0,0.0
MT,Non profit - Church related,111.66666666666667,67.73333333333333,0.3333333333333333,11.0,0.6666666666666666,43862.0,0.6666666666666666,1.3333333333333333
MT,Non profit - Corporation,75.16666666666667,51.516666666666666,0.6111111111111112,0.8333333333333334,0.3333333333333333,13483.666666666666,0.1111111111111111,0.4444444444444444
MT,Non profit - Other,64.66666666666667,34.43333333333333,0.0,3.3333333333333335,0.0,0.0,0.6666666666666666,0.6666666666666666
NC,For profit - Corporation,108.86715867158672,82.21380597014927,0.23247232472324722,4.785977859778598,0.7785977859778598,33467.671586715864,0.07749077490774908,0.8560885608856088
NC,For profit - Individual,85.5,61.642857142857146,0.0,3.125,0.375,31624.75,0.0,0.375
NC,For profit - Limited Liability company,113.67857142857143,82.18928571428572,0.23214285714285715,7.75,0.9285714285714286,44965.375,0.16071428571428573,1.0892857142857142
NC,For profit - Partnership,107.91666666666667,80.66666666666667,0.5,5.25,0.8333333333333334,48162.333333333336,0.16666666666666666,1.0
NC,Government - County,80.0,58.0,0.0,5.0,2.0,157467.0,0.0,2.0
NC,Government - Federal,72.0,47.4,8.0,6.0,1.0,43808.0,2.0,3.0
NC,Government - Hospital district,33.0,32.6,0.0,0.0,0.0,0.0,0.0,0.0
NC,Government - State,151.16666666666666,119.06666666666666,0.0,0.8333333333333334,0.3333333333333333,1690.1666666666667,0.0,0.3333333333333333
NC,Non profit - Church related,78.08333333333333,66.89166666666665,0.08333333333333333,0.8333333333333334,0.16666666666666666,5884.5,0.08333333333333333,0.25
NC,Non profit - Corporation,77.82352941176471,61.01764705882352,0.19607843137254902,1.5686274509803921,0.23529411764705882,10931.921568627451,0.0196078431372549,0.2549019607843137
NC,Non profit - Other,65.375,53.0125,0.0,6.375,0.0,0.0,0.0,0.0
ND,For profit - Corporation,96.0,57.53333333333334,0.0,6.666666666666667,0.3333333333333333,22873.666666666668,0.0,0.3333333333333333
ND,Government - City,34.5,31.05,0.0,1.0,0.5,4135.0,0.0,0.5
ND,Government - State,52.0,46.7,0.0,0.0,0.0,0.0,0.0,0.0
ND,Non profit - Church related,118.66666666666667,101.5142857142857,0.0,0.2,0.0,0.0,0.0,0.0
ND,Non profit - Corporation,63.06896551724138,54.72241379310344,0.0,0.603448275862069,0.05172413793103448,1592.655172413793,0.0,0.05172413793103448
ND,Non profit - Other,52.0,48.2,0.0,2.0,1.0,7153.0,0.0,1.0
NE,For profit - Corporation,82.71186440677967,54.23389830508475,2.3559322033898304,4.4576271186440675,0.2033898305084746,8567.813559322034,0.3898305084745763,0.5932203389830508
NE,For profit - Individual,89.875,56.87500000000001,3.5,10.625,0.25,7323.5,0.75,1.0
NE,For profit - Limited Liability company,120.4,75.32,2.8,7.2,0.6,17392.0,1.0,1.6
NE,For profit - Partnership,64.0,49.7,1.0,3.0,0.0,0.0,1.0,1.0
NE,Government - City,45.86363636363637,34.39545454545455,3.0,0.6363636363636364,0.045454545454545456,2671.5454545454545,0.18181818181818182,0.22727272727272727
NE,Government - City/county,43.666666666666664,30.200000000000003,1.3333333333333333,1.0,0.1111111111111111,1253.111111111111,0.1111111111111111,0.2222222222222222
NE,Government - County,97.5,77.625,3.75,0.75,0.25,2750.0,0.75,1.0
NE,Government - Federal,60.0,37.6,5.0,1.0,0.0,0.0,0.0,0.0
NE,Government - Hospital district,40.5,26.599999999999998,4.25,0.5,0.0,0.0,0.0,0.0
NE,Non profit - Church related,62.5,42.324999999999996,0.5,0.25,0.0,0.0,0.0,0.0
NE,Non profit - Corporation,76.47297297297297,56.64729729729731,1.5945945945945945,1.2162162162162162,0.04054054054054054,1684.472972972973,0.1891891891891892,0.22972972972972974
NE,Non profit - Other,92.6,65.28,3.6,2.0,0.2,1326.6,0.4,0.6
NH,For profit - Corporation,96.04347826086956,74.88478260869564,0.9565217391304348,0.4782608695652174,0.10869565217391304,1378.0869565217392,0.0,0.10869565217391304
NH,For profit - Partnership,100.0,79.3,0.0,0.0,0.0,0.0,0.0,0.0
NH,Government - City/county,300.0,272.3,0.0,0.0,0.0,0.0,0.0,0.0
NH,Government - County,162.55555555555554,137.01111111111112,0.3333333333333333,0.2222222222222222,0.2222222222222222,1444.4444444444443,0.0,0.2222222222222222
NH,Government - State,130.0,114.9,2.0,0.0,0.0,0.0,0.0,0.0
NH,Non profit - Church related,65.2,54.7,0.4,0.0,0.0,0.0,0.0,0.0
NH,Non profit - Corporation,61.72727272727273,50.13,0.09090909090909091,0.09090909090909091,0.0,0.0,0.0,0.0
NJ,For profit - Corporation,143.99236641221373,95.54806201550389,0.2366412213740458,3.9389312977099236,0.35877862595419846,9002.045801526718,0.0,0.35877862595419846
NJ,For profit - Individual,161.25,110.26000000000002,0.15,2.95,0.3,19767.85,0.0,0.3
NJ,For profit - Limited Liability company,154.9512195121951,103.1719512195122,0.036585365853658534,4.012195121951219,0.2804878048780488,7027.0609756097565,0.0,0.2804878048780488
NJ,For profit - Partnership,163.61111111111111,118.3527777777778,0.2222222222222222,3.0,0.4444444444444444,8542.416666666666,0.0,0.4444444444444444
NJ,Government - County,255.75,168.86249999999998,0.125,0.625,0.125,1219.125,0.0,0.125
NJ,Government - State,321.3333333333333,228.26666666666665,0.0,0.6666666666666666,0.3333333333333333,2882.6666666666665,0.0,0.3333333333333333
NJ,Non profit - Church related,122.0,81.23333333333333,0.0,1.5833333333333333,0.5,2992.25,0.0,0.5
NJ,Non profit - Corporation,106.61538461538461,67.39846153846155,0.015384615384615385,1.2615384615384615,0.13846153846153847,3599.507692307692,0.0,0.13846153846153847
NJ,Non profit - Other,79.83333333333333,53.833333333333336,0.0,1.0,0.16666666666666666,1148.8333333333333,0.0,0.16666666666666666
NM,For profit - Corporation,103.51219512195122,76.99024390243903,0.7804878048780488,2.7804878048780486,0.4634146341463415,11955.90243902439,0.24390243902439024,0.7073170731707317
NM,For profit - Individual,58.0,13.3,0.0,0.0,0.0,0.0,0.0,0.0
NM,For profit - Limited Liability company,95.72727272727273,64.94545454545454,0.45454545454545453,2.4545454545454546,0.6363636363636364,21947.272727272728,0.45454545454545453,1.0909090909090908
NM,For profit - Partnership,88.0,66.5,1.0,4.0,0.0,0.0,0.0,0.0
NM,Government - Hospital district,34.0,25.3,0.0,0.0,0.0,0.0,0.0,0.0
NM,Government - State,137.0,93.025,1.5,0.5,1.0,57542.75,0.75,1.75
NM,Non profit - Corporation,87.7,62.83,1.2,1.3,0.8,46782.6,0.5,1.3
NM,Non profit - Other,40.0,27.0,0.0,2.0,1.0,168522.0,1.0,2.0
NV,For profit - Corporation,118.80555555555556,84.25000000000003,2.638888888888889,5.611111111111111,0.027777777777777776,378.52777777777777,0.0,0.027777777777777776
NV,For profit - Individual,156.2,123.62,2.4,8.4,0.2,1990.4,0.0,0.2
NV,For profit - Limited Liability company,98.33333333333333,71.66666666666666,1.25,2.8333333333333335,0.0,0.0,0.0,0.0
NV,For profit - Partnership,90.0,52.3,0.0,3.5,0.0,0.0,0.0,0.0
NV,Government - County,24.0,23.0,0.0,1.0,0.0,0.0,0.0,0.0
NV,Government - Hospital district,27.0,23.700000000000003,0.25,1.0,0.0,0.0,0.0,0.0
NV,Government - State,138.0,114.8,5.0,1.0,0.0,0.0,0.0,0.0
NV,Non profit - Corporation,89.25,55.900000000000006,1.5,1.75,0.0,0.0,0.0,0.0
NY,For profit - Corporation,189.99148936170212,150.69914893617013,1.0468085106382978,1.578723404255319,0.1702127659574468,4080.127659574468,0.00425531914893617,0.17446808510638298
NY,For profit - Individual,164.7,133.83,1.0666666666666667,1.0333333333333334,0.16666666666666666,3410.133333333333,0.0,0.16666666666666666
NY,For profit - Limited Liability company,160.72727272727272,128.9038961038961,0.8311688311688312,1.844155844155844,0.2077922077922078,6258.103896103896,0.0,0.2077922077922078
NY,For profit - Partnership,188.27586206896552,151.00689655172417,1.206896551724138,1.896551724137931,0.2413793103448276,4408.327586206897,0.034482758620689655,0.27586206896551724
NY,Government - City,700.75,295.525,0.5,0.5,0.0,0.0,0.0,0.0
NY,Government - City/county,310.0,287.04999999999995,0.0,0.0,0.5,26195.0,0.0,0.5
NY,Government - County,238.92857142857142,208.04285714285714,4.0,0.7142857142857143,0.35714285714285715,3967.5714285714284,0.0,0.35714285714285715
NY,Government - State,208.66666666666666,140.95555555555555,0.6666666666666666,0.0,0.1111111111111111,497.22222222222223,0.0,0.1111111111111111
NY,Non profit - Church related,195.66666666666666,147.2866666666667,0.3333333333333333,0.4666666666666667,0.0,0.0,0.0,0.0
NY,Non profit - Corporation,172.27710843373495,135.67168674698797,0.7168674698795181,0.6987951807228916,0.12048192771084337,1834.4156626506024,0.0,0.12048192771084337
NY,Non profit - Other,274.5,235.36666666666667,0.6666666666666666,1.6666666666666667,0.0,0.0,0.0,0.0
OH,For profit - Corporation,92.11370716510903,69.62884012539192,0.22585669781931464,3.984423676012461,0.2601246105919003,7533.355140186916,0.13239875389408098,0.3925233644859813
OH,For profit - Individual,89.05,66.97666666666666,0.2833333333333333,3.4833333333333334,0.21666666666666667,8710.183333333332,0.15,0.36666666666666664
OH,For profit - Limited Liability company,96.0,68.02857142857144,0.0,0.7142857142857143,0.0,0.0,0.0,0.0
OH,For profit - Partnership,88.85714285714286,67.8,0.3142857142857143,4.942857142857143,0.2,3670.9714285714285,0.2,0.4
OH,Government - City,87.0,74.86666666666666,0.0,0.0,0.0,0.0,0.0,0.0
OH,Government - City/county,109.0,69.7,1.0,8.0,0.0,0.0,0.0,0.0
OH,Government - County,99.76923076923077,69.03846153846155,0.07692307692307693,0.46153846153846156,0.15384615384615385,4890.7692307692305,0.0,0.15384615384615385
OH,Government - State,427.0,357.7,0.0,0.0,0.0,0.0,0.0,0.0
OH,Non profit - Church related,75.25,57.19444444444444,0.1111111111111111,1.2222222222222223,0.027777777777777776,37.861111111111114,0.05555555555555555,0.08333333333333333
OH,Non profit - Corporation,90.75912408759125,70.15182481751822,0.21897810218978103,2.0437956204379564,0.1386861313868613,4358.116788321168,0.06569343065693431,0.20437956204379562
OH,Non profit - Other,103.38888888888889,75.54444444444445,0.16666666666666666,4.666666666666667,0.3888888888888889,7064.611111111111,0.1111111111111111,0.5
OK,For profit - Corporation,98.5,56.8896551724138,0.0410958904109589,2.643835616438356,0.363013698630137,7350.3835616438355,0.1917808219178082,0.5547945205479452
OK,For profit - Individual,86.69090909090909,53.01090909090909,0.03636363636363636,3.036363636363636,0.4909090909090909,13495.709090909091,0.34545454545454546,0.8363636363636363
OK,For profit - Limited Liability company,101.0909090909091,53.62727272727273,0.09090909090909091,2.4545454545454546,0.36363636363636365,8387.636363636364,0.2727272727272727,0.6363636363636364
OK,For profit - Partnership,101.3913043478261,63.37608695652173,0.021739130434782608,2.0869565217391304,0.2826086956521739,11837.282608695652,0.21739130434782608,0.5
OK,Government - City,82.4,55.64,0.0,2.0,0.2,2164.8,0.2,0.4
OK,Government - City/county,97.83333333333333,68.66666666666667,0.16666666666666666,9.166666666666666,0.5,5092.166666666667,0.8333333333333334,1.3333333333333333
OK,Government - County,100.0,66.93333333333334,0.0,1.3333333333333333,0.3333333333333333,3250.0,0.3333333333333333,0.6666666666666666
OK,Government - State,175.0,,0.0,0.0,0.0,0.0,0.0,0.0
OK,Non profit - Church related,80.14285714285714,52.05714285714286,0.0,0.7142857142857143,0.2857142857142857,4978.571428571428,0.14285714285714285,0.42857142857142855
OK,Non profit - Corporation,86.88235294117646,56.03529411764706,0.0,0.7058823529411765,0.4117647058823529,14945.764705882353,0.17647058823529413,0.5882352941176471
OK,Non profit - Other,8.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
OR,For profit - Corporation,84.63440860215054,51.53870967741937,2.096774193548387,7.720430107526882,0.7956989247311828,21279.913978494624,0.043010752688172046,0.8387096774193549
OR,For profit - Individual,97.66666666666667,37.1,1.3333333333333333,5.0,0.3333333333333333,12025.0,0.3333333333333333,0.6666666666666666
OR,For profit - Limited Liability company,56.333333333333336,35.3,3.3333333333333335,3.6666666666666665,0.0,0.0,0.3333333333333333,0.3333333333333333
OR,For profit - Partnership,88.44444444444444,50.144444444444446,1.3333333333333333,4.333333333333333,0.6666666666666666,10742.0,0.1111111111111111,0.7777777777777778
OR,Government - City,50.0,24.5,0.0,0.0,0.0,0.0,0.0,0.0
OR,Government - Hospital district,52.0,23.25,0.5,6.0,0.0,0.0,0.0,0.0
OR,Non profit - Corporation,84.44444444444444,57.583333333333336,1.6111111111111112,1.8888888888888888,0.5,8475.055555555555,0.0,0.5
PA,For profit - Corporation,126.44055944055944,96.43684210526317,0.6223776223776224,6.653846153846154,0.2972027972027972,10290.758741258742,0.08391608391608392,0.3811188811188811
PA,For profit - Individual,61.666666666666664,50.96666666666667,0.6666666666666666,6.0,0.3333333333333333,8341.666666666666,0.0,0.3333333333333333
PA,For profit - Limited Liability company,119.5,79.6,0.0,3.0,0.0,0.0,0.0,0.0
PA,For profit - Partnership,138.22727272727272,109.21212121212123,0.6060606060606061,7.318181818181818,0.2727272727272727,19212.590909090908,0.10606060606060606,0.3787878787878788
PA,Government - County,340.3,254.29999999999995,0.65,3.2,0.25,5933.35,0.0,0.25
PA,Government - State,189.0,156.9857142857143,0.8571428571428571,1.2857142857142858,0.0,0.0,0.0,0.0
PA,Non profit - Church related,118.89655172413794,92.3586206896552,0.6896551724137931,2.3793103448275863,0.2413793103448276,11129.448275862069,0.10344827586206896,0.3448275862068966
PA,Non profit - Corporation,108.86153846153846,84.05923076923072,0.38076923076923075,2.1538461538461537,0.2230769230769231,9073.176923076922,0.03076923076923077,0.25384615384615383
PA,Non profit - Other,125.17647058823529,96.39411764705882,0.5294117647058824,3.3529411764705883,0.23529411764705882,2860.294117647059,0.0,0.23529411764705882
PR,For profit - Corporation,31.0,5.675000000000001,0.0,0.0,0.75,5449.5,0.0,0.75
PR,Non profit - Corporation,43.5,10.95,0.0,0.0,1.5,7226.5,0.0,1.5
RI,For profit - Corporation,113.67391304347827,84.16739130434783,2.4130434782608696,0.717391304347826,0.21739130434782608,5231.260869565217,0.0,0.21739130434782608
RI,For profit - Individual,87.5,71.925,2.25,0.5,0.25,10528.5,0.0,0.25
RI,For profit - Limited Liability company,92.2,72.86,3.6,0.7,0.2,6084.2,0.0,0.2
RI,For profit - Partnership,150.83333333333334,117.95,7.0,1.6666666666666667,1.0,32617.166666666668,0.0,1.0
RI,Non profit - Church related,98.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0
RI,Non profit - Corporation,95.63636363636364,76.48181818181818,1.0,0.18181818181818182,0.5454545454545454,16109.818181818182,0.09090909090909091,0.6363636363636364
RI,Non profit - Other,60.0,54.7,0.0,0.0,0.0,0.0,0.0,0.0
SC,For profit - Corporation,105.94444444444444,87.04351851851851,3.25,0.5462962962962963,0.6666666666666666,23786.51851851852,0.16666666666666666,0.8333333333333334
SC,For profit - Individual,110.42857142857143,89.0,2.2857142857142856,0.42857142857142855,0.2857142857142857,35402.71428571428,0.14285714285714285,0.42857142857142855
SC,For profit - Limited Liability company,107.53125,85.73749999999998,2.21875,0.3125,0.59375,14067.65625,0.125,0.71875
SC,For profit - Partnership,95.5,46.099999999999994,0.0,0.0,0.0,0.0,0.0,0.0
SC,Government - County,136.0,121.65,8.5,0.0,0.5,13905.0,0.5,1.0
SC,Government - Federal,85.0,78.6,1.0,0.0,2.0,20868.0,0.0,2.0
SC,Government - Hospital district,153.5,120.72500000000001,5.0,0.0,0.75,10802.75,0.0,0.75
SC,Government - State,218.4,142.92,11.4,0.2,0.6,72858.8,0.2,0.8
SC,Non profit - Church related,87.5,53.48333333333333,2.0,0.0,0.3333333333333333,4040.3333333333335,0.0,0.3333333333333333
SC,Non profit - Corporation,62.53333333333333,42.233333333333334,1.9333333333333333,0.0,0.26666666666666666,16783.4,0.0,0.26666666666666666
SC,Non profit - Other,88.42857142857143,67.02857142857142,1.5714285714285714,0.14285714285714285,0.42857142857142855,5087.571428571428,0.0,0.42857142857142855
SD,For profit - Corporation,58.125,45.625,0.25,0.1875,0.125,1068.1875,0.0,0.125
SD,For profit - Individual,40.0,36.2,0.0,0.0,0.0,0.0,0.0,0.0
SD,For profit - Limited Liability company,64.65,52.355,0.3,1.3,0.2,10794.6,0.0,0.2
SD,Government - City,59.0,52.5,0.6666666666666666,0.0,0.3333333333333333,6415.333333333333,0.0,0.3333333333333333
SD,Government - State,72.5,61.099999999999994,0.0,0.0,0.0,0.0,0.0,0.0
SD,Non profit - Church related,65.5,56.916666666666664,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0,0.0
SD,Non profit - Corporation,59.733333333333334,51.24666666666668,0.15555555555555556,0.3111111111111111,0.24444444444444444,6822.7555555555555,0.0,0.24444444444444444
SD,Non profit - Other,60.6,47.44,0.0,0.2,0.2,1991.6,0.0,0.2
TN,For profit - Corporation,118.89506172839506,80.17098765432092,1.9938271604938271,1.3641975308641976,0.3271604938271605,18056.29012345679,0.1111111111111111,0.4382716049382716
TN,For profit - Individual,106.76190476190476,74.92380952380952,1.4285714285714286,1.4761904761904763,0.3333333333333333,34547.95238095238,0.0,0.3333333333333333
TN,For profit - Limited Liability company,123.3695652173913,86.45869565217392,1.0,1.4130434782608696,0.30434782608695654,11949.891304347826,0.021739130434782608,0.32608695652173914
TN,For profit - Partnership,123.63157894736842,88.46315789473685,1.8421052631578947,1.5789473684210527,0.15789473684210525,9214.0,0.05263157894736842,0.21052631578947367
TN,Government - City/county,160.0,132.4,0.0,0.0,0.0,0.0,0.0,0.0
TN,Government - County,112.66666666666667,71.74444444444447,0.6666666666666666,0.7777777777777778,0.3333333333333333,9153.0,0.0,0.3333333333333333
TN,Government - State,126.5,97.81666666666668,0.3333333333333333,0.16666666666666666,0.16666666666666666,10266.666666666666,0.0,0.16666666666666666
TN,Non profit - Church related,65.25,51.375,0.0,0.0,0.0,0.0,0.0,0.0
TN,Non profit - Corporation,86.85,59.91249999999998,1.075,0.95,0.175,37927.225,0.1,0.275
TN,Non profit - Other,138.28571428571428,100.04285714285716,2.142857142857143,2.142857142857143,0.42857142857142855,6763.142857142857,0.0,0.42857142857142855
TX,For profit - Corporation,111.95685670261942,71.53230293663063,1.3189522342064715,3.4791987673343607,0.33281972265023113,11057.859784283513,0.10631741140215717,0.4391371340523883
TX,For profit - Individual,116.60606060606061,73.30454545454545,1.0909090909090908,2.8484848484848486,0.4696969696969697,32630.969696969696,0.09090909090909091,0.5606060606060606
TX,For profit - Limited Liability company,113.06395348837209,71.134705882353,1.558139534883721,4.523255813953488,0.42441860465116277,13425.82558139535,0.1569767441860465,0.5813953488372093
TX,For profit - Partnership,114.6413043478261,73.44565217391303,1.2826086956521738,3.3152173913043477,0.42391304347826086,15308.554347826086,0.2608695652173913,0.6847826086956522
TX,Government - City,60.0,56.6,1.0,0.0,1.0,7287.0,0.0,1.0
TX,Government - City/county,150.0,71.8,0.0,0.0,0.0,0.0,0.0,0.0
TX,Government - County,76.0,53.74000000000001,0.9,2.0,0.3,2360.1,0.0,0.3
TX,Government - Federal,124.0,80.3,1.0,4.0,1.0,78108.0,0.0,1.0
TX,Government - Hospital district,113.015625,72.55703125000001,1.2265625,3.046875,0.265625,6303.9921875,0.0859375,0.3515625
TX,Government - State,128.4,104.44000000000001,0.4,0.2,0.0,0.0,0.0,0.0
TX,Non profit - Church related,102.0,67.8625,0.375,0.625,0.125,6875.0,0.125,0.25
TX,Non profit - Corporation,84.22535211267606,54.60142857142858,0.7183098591549296,1.323943661971831,0.19718309859154928,5014.859154929577,0.04225352112676056,0.23943661971830985
TX,Non profit - Other,73.75,40.4125,0.25,0.25,0.0,0.0,0.0,0.0
UT,For profit - Corporation,95.86046511627907,57.6581395348837,0.0,2.9302325581395348,0.16279069767441862,3257.9767441860463,0.046511627906976744,0.20930232558139536
UT,For profit - Individual,92.66666666666667,52.166666666666664,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333
UT,For profit - Limited Liability company,53.90909090909091,32.61818181818182,0.0,1.8181818181818181,0.09090909090909091,1025.5454545454545,0.0,0.09090909090909091
UT,For profit - Partnership,35.0,18.1,0.0,1.0,0.0,0.0,0.0,0.0
UT,Government - City,60.833333333333336,48.54999999999999,0.0,4.333333333333333,0.8333333333333334,34744.833333333336,0.16666666666666666,1.0
UT,Government - City/county,83.5,57.9,0.0,2.5,0.5,72325.5,0.0,0.5
UT,Government - County,83.3,47.510000000000005,0.0,4.2,0.6,7676.9,0.0,0.6
UT,Government - Federal,108.0,55.4,0.0,1.0,0.0,0.0,0.0,0.0
UT,Government - Hospital district,144.5,74.3,0.0,6.0,0.25,2488.75,0.25,0.5
UT,Government - State,88.66666666666667,62.099999999999994,0.0,1.0,0.3333333333333333,5202.0,0.0,0.3333333333333333
UT,Non profit - Corporation,88.0,60.436363636363645,0.0,3.5454545454545454,0.36363636363636365,5908.272727272727,0.09090909090909091,0.45454545454545453
UT,Non profit - Other,41.0,31.8,0.0,1.0,0.0,0.0,0.0,0.0
VA,For profit - Corporation,117.71612903225807,94.15161290322578,0.0,6.245161290322581,0.36774193548387096,22429.167741935486,0.05161290322580645,0.41935483870967744
VA,For profit - Individual,140.0,100.71666666666665,0.0,6.666666666666667,0.6666666666666666,22496.5,0.16666666666666666,0.8333333333333334
VA,For profit - Limited Liability company,138.0625,99.93124999999999,0.0,3.25,0.25,11696.125,0.0,0.25
VA,For profit - Partnership,126.8,101.82000000000002,0.0,10.65,0.25,14322.0,0.0,0.25
VA,Government - City,111.0,82.8,0.0,0.0,1.0,9428.0,0.0,1.0
VA,Government - City/county,180.0,142.1,0.0,1.0,0.0,0.0,0.0,0.0
VA,Government - County,153.0,129.1,0.0,2.5,0.5,34401.5,0.0,0.5
VA,Government - State,123.75,103.2,0.0,1.25,0.25,3250.0,0.0,0.25
VA,Non profit - Church related,63.09090909090909,46.89090909090908,0.0,2.4545454545454546,0.2727272727272727,3627.5454545454545,0.0,0.2727272727272727
VA,Non profit - Corporation,99.26470588235294,73.8926470588235,0.0,2.1176470588235294,0.14705882352941177,6422.764705882353,0.029411764705882353,0.17647058823529413
VA,Non profit - Other,90.0,69.6,0.0,0.5,0.0,0.0,0.0,0.0
VT,For profit - Corporation,99.3157894736842,69.64210526315789,4.7894736842105265,3.1578947368421053,0.631578947368421,8377.157894736842,0.0,0.631578947368421
VT,For profit - Partnership,62.0,47.849999999999994,5.75,3.0,0.25,3476.25,0.0,0.25
VT,Government - State,177.0,108.6,4.0,2.0,0.0,0.0,0.0,0.0
VT,Non profit - Corporation,69.54545454545455,51.77272727272727,2.909090909090909,1.4545454545454546,0.18181818181818182,10654.454545454546,0.0,0.18181818181818182
WA,For profit - Corporation,97.64864864864865,65.48288288288288,5.828828828828829,7.495495495495495,1.5765765765765767,35351.00900900901,0.036036036036036036,1.6126126126126126
WA,For profit - Individual,95.875,67.07499999999999,4.875,8.875,1.375,36785.25,0.0,1.375
WA,For profit - Limited Liability company,98.0,64.66666666666667,6.916666666666667,9.541666666666666,1.375,37057.5,0.041666666666666664,1.4166666666666667
WA,For profit - Partnership,67.8,40.72,4.4,2.4,0.6,16025.2,0.0,0.6
WA,Government - Federal,44.0,32.6,4.0,0.0,1.0,40173.0,0.0,1.0
WA,Government - Hospital district,32.5,25.474999999999998,1.25,0.25,0.75,10461.75,0.0,0.75
WA,Government - State,128.375,101.9,6.125,6.25,0.625,16828.125,0.0,0.625
WA,Non profit - Church related,93.5,56.133333333333326,4.5,4.5,1.1666666666666667,21203.166666666668,0.3333333333333333,1.5
WA,Non profit - Corporation,102.16666666666667,71.45333333333333,2.966666666666667,3.0,0.9333333333333333,17011.766666666666,0.0,0.9333333333333333
WA,Non profit - Other,101.33333333333333,73.45,3.0,16.166666666666668,1.5,39418.833333333336,0.0,1.5
WI,For profit - Corporation,80.02112676056338,52.802816901408434,0.49295774647887325,3.8309859154929575,0.2887323943661972,13459.204225352112,0.07042253521126761,0.3591549295774648
