Facility Name,Facility Name Normalized,Changed,VLOOKUP,Date Collected,State,County,City,State Facility Type,CTP Facility Categorization,State/Fed Regulated,State Facility ID,CMS Facility ID,Date outbreak opened,Date outreak closed,Outbreak Status,Resident Census,Resident Positives,Resident Probable Positives,Resident Deaths,Resident Probable Deaths,Staff Positive,Staff Probable Positives,Staff Deaths,Staff Probable Deaths,Resident/Staff Positives,Resident/Staff Probable Positives,Resident/Staff Deaths,Resident/Staff Probable Deaths,Resident Positives.1,Resident Probable Positives.1,Resident Deaths.1,Resident Probable Deaths.1,Staff Positive.1,Staff Probable Positives.1,Staff Deaths.1,Staff Probable Deaths.1,Resident/Staff Positives.1,Resident/Staff Probable Positives.1,Resident/Staff Deaths.1,Resident/Staff Probable Deaths.1,Residents Tested,Staff Tested,Personal Protective Equipment,VLOOKUP2,Change Score,VlookupMatch
Life Care Center of Idaho Falls,LIFE CARE CENTER OF IDAHO FALLS,,LIFE CARE CENTER OF IDAHO FALLS,20201105,ID,BONNEVILLE,IDAHO FALLS,,Uncategorized LTC,,,,,,Open,,,,,,,,,,19.0,,1.0,,,,,,,,,,19.0,,1.0,,,,,LIFE CARE CENTER OF IDAHO FALLS,100,True
Lily and Syringa Assisted Living,LILY AND SYRINGA ASSISTED LIVING,,,20201105,ID,BONNEVILLE,IDAHO FALLS,,Uncategorized LTC,,,,,,Open,,,,,,,,,,1.0,,0.0,,,,,,,,,,1.0,,0.0,,,,,TETON POST-ACUTE CARE AND REHABILITATION,40,False
Lincoln Court Retirement Community,LINCOLN COURT RETIREMENT COMMUNITY,,,20201105,ID,BONNEVILLE,IDAHO FALLS,,Uncategorized LTC,,,,,,Open,,,,,,,,,,22.0,,0.0,,,,,,,,,,22.0,,0.0,,,,,TETON POST-ACUTE CARE AND REHABILITATION,41,False
MorningStar of Idaho Falls,MORNINGSTAR OF IDAHO FALLS,,,20201105,ID,BONNEVILLE,IDAHO FALLS,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PROMONTORY POINT REHABILITATION,39,False
Parkwood Meadows,PARKWOOD MEADOWS,,,20201105,ID,BONNEVILLE,IDAHO FALLS,,Uncategorized LTC,,,,,,Open,,,,,,,,,,5.0,,0.0,,,,,,,,,,5.0,,0.0,,,,,TETON POST-ACUTE CARE AND REHABILITATION,38,False
Promontory Point Rehabilitation,PROMONTORY POINT REHABILITATION,,PROMONTORY POINT REHABILITATION,20201105,ID,BONNEVILLE,AMMON,,Uncategorized LTC,,,,,,Open,,,,,,,,,,1.0,,0.0,,,,,,,,,,1.0,,0.0,,,,,PROMONTORY POINT REHABILITATION,100,True
Tambree Meadows Assisted Living,TAMBREE MEADOWS ASSISTED LIVING,,,20201105,ID,BONNEVILLE,IDAHO FALLS,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TETON POST-ACUTE CARE AND REHABILITATION,42,False
Teton Post-Acute Care and Rehab,TETON POST-ACUTE CARE AND REHABILITATION,,TETON POST-ACUTE CARE AND REHABILITATION,20201105,ID,BONNEVILLE,IDAHO FALLS,,Uncategorized LTC,,,,,,Open,,,,,,,,,,9.0,,0.0,,,,,,,,,,9.0,,0.0,,,,,TETON POST-ACUTE CARE AND REHABILITATION,100,True
Yellowstone Group Home #1,YELLOWSTONE GROUP HOME #1,,,20201105,ID,BONNEVILLE,IDAHO FALLS,,Uncategorized LTC,,,,,,Open,,,,,,,,,,13.0,,0.0,,,,,,,,,,13.0,,0.0,,,,,,,False
Boundary County Nursing Home,BOUNDARY COUNTY NURSING HOME,,BOUNDARY COUNTY NURSING HOME,20201105,ID,BOUNDARY,BONNERS  FERRY,,Uncategorized LTC,,,,,,Open,,,,,,,,,,4.0,,0.0,,,,,,,,,,4.0,,0.0,,,,,BOUNDARY COUNTY NURSING HOME,100,True
Sunset Home Assisted Living,SUNSET HOME ASSISTED LIVING,,,20201105,ID,BOUNDARY,BONNERS FERRY,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
Antelope Creek Living Center,ANTELOPE CREEK LIVING CENTER,,,20201105,ID,BUTTE,DARLINGTON,,Uncategorized LTC,,,,,,Open,,,,,,,,,,8.0,,0.0,,,,,,,,,,8.0,,0.0,,,,,,,False
Aging Gracefully,AGING GRACEFULLY,,,20201105,ID,CANYON,NAMPA,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEADOW VIEW NURSING AND REHABILITATION,38,False
Ashley Manor - Midland,ASHLEY MANOR - MIDLAND,,,20201105,ID,CANYON,NAMPA,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CALDWELL CARE OF CASCADIA,43,False
Aspire – Milliken,ASPIRE – MILLIKEN,,,20201105,ID,CANYON,NAMPA,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUNNY RIDGE (SKILLED NURSING),48,False
Autumn Wind,AUTUMN WIND,,,20201105,ID,CANYON,CALDWELL,,Uncategorized LTC,,,,,,Open,,,,,,,,,,38.0,,0.0,,,,,,,,,,38.0,,0.0,,,,,MEADOW VIEW NURSING AND REHABILITATION,40,False
Caldwell Care of Cascadia,CALDWELL CARE OF CASCADIA,,CALDWELL CARE OF CASCADIA,20201105,ID,CANYON,CALDWELL,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CALDWELL CARE OF CASCADIA,100,True
Canyon West of Cascadia,CANYON WEST OF CASCADIA,,CANYON WEST OF CASCADIA,20201105,ID,CANYON,CALDWELL,,Uncategorized LTC,,,,,,Open,,,,,,,,,,105.0,,9.0,,,,,,,,,,105.0,,9.0,,,,,CANYON WEST OF CASCADIA,100,True
Cascadia of Nampa,CASCADIA OF NAMPA,,CASCADIA OF NAMPA,20201105,ID,CANYON,NAMPA,,Uncategorized LTC,,,,,,Open,,,,,,,,,,86.0,,3.0,,,,,,,,,,86.0,,3.0,,,,,ORCHARDS OF CASCADIA,75,False
CommuniCare #7 Cougar,COMMUNICARE #7 COUGAR,,,20201105,ID,CANYON,NAMPA,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ORCHARDS OF CASCADIA,39,False
Communicare #1 Gem,COMMUNICARE #1 GEM,,,20201105,ID,CANYON,NAMPA,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUNNY RIDGE (SKILLED NURSING),35,False
Cottages of Nampa,COTTAGES OF NAMPA,,,20201105,ID,CANYON,NAMPA,,Uncategorized LTC,,,,,,Open,,,,,,,,,,2.0,,0.0,,,,,,,,,,2.0,,0.0,,,,,ORCHARDS OF CASCADIA,49,False
"Family Life, Nampa","FAMILY LIFE, NAMPA",,,20201105,ID,CANYON,NAMPA,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUNNY RIDGE (SKILLED NURSING),35,False
Grace Assisted Living,GRACE ASSISTED LIVING,,,20201105,ID,CANYON,CALDWELL,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUNNY RIDGE (SKILLED NURSING),45,False
Grace Assisted Living – Nampa,GRACE ASSISTED LIVING – NAMPA,,,20201105,ID,CANYON,NAMPA,,Uncategorized LTC,,,,,,Open,,,,,,,,,,16.0,,0.0,,,,,,,,,,16.0,,0.0,,,,,KARCHER ESTATES,42,False
Harbor Assisted Living,HARBOR ASSISTED LIVING,,,20201105,ID,CANYON,NAMPA,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ORCHARDS OF CASCADIA,43,False
Heron Place,HERON PLACE,,,20201105,ID,CANYON,NAMPA,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KARCHER ESTATES,46,False
Karcher Estates,KARCHER ESTATES,,KARCHER ESTATES,20201105,ID,CANYON,NAMPA,,Uncategorized LTC,,,,,,Open,,,,,,,,,,53.0,,4.0,,,,,,,,,,53.0,,4.0,,,,,KARCHER ESTATES,100,True
Lenity Senior Living,LENITY SENIOR LIVING,,,20201105,ID,CANYON,CALDWELL,,Uncategorized LTC,,,,,,Open,,,,,,,,,,34.0,,3.0,,,,,,,,,,34.0,,3.0,,,,,SUNNY RIDGE (SKILLED NURSING),42,False
Meadow View Nursing & Rehab,MEADOW VIEW NURSING AND REHABILITATION,,MEADOW VIEW NURSING AND REHABILITATION,20201105,ID,CANYON,NAMPA,,Uncategorized LTC,,,,,,Open,,,,,,,,,,105.0,,7.0,,,,,,,,,,105.0,,7.0,,,,,MEADOW VIEW NURSING AND REHABILITATION,100,True
Midland Manor,MIDLAND MANOR,,,20201105,ID,CANYON,NAMPA,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUNNY RIDGE (SKILLED NURSING),41,False
Orchards of Cascadia,ORCHARDS OF CASCADIA,,ORCHARDS OF CASCADIA,20201105,ID,CANYON,NAMPA,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ORCHARDS OF CASCADIA,100,True
Park Place Assisted Living,PARK PLACE ASSISTED LIVING,,,20201105,ID,CANYON,NAMPA,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUNNY RIDGE (SKILLED NURSING),41,False
Southwest Idaho Treatment Center,SOUTHWEST IDAHO TREATMENT CENTER,,,20201105,ID,CANYON,NAMPA,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WELLSPRING OF CASCADIA,35,False
Streamside Assisted Living,STREAMSIDE ASSISTED LIVING,,,20201105,ID,CANYON,NAMPA,,Uncategorized LTC,,,,,,Open,,,,,,,,,,29.0,,3.0,,,,,,,,,,29.0,,3.0,,,,,SUNNY RIDGE (SKILLED NURSING),52,False
Sunny Ridge (Skilled Nursing),SUNNY RIDGE (SKILLED NURSING),,SUNNY RIDGE (SKILLED NURSING),20201105,ID,CANYON,NAMPA,,Uncategorized LTC,,,,,,Open,,,,,,,,,,12.0,,0.0,,,,,,,,,,12.0,,0.0,,,,,SUNNY RIDGE (SKILLED NURSING),100,True
Tomorrow’s Hope -Nampa,TOMORROW’S HOPE -NAMPA,,,20201105,ID,CANYON,NAMPA,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WELLSPRING OF CASCADIA,32,False
Wellspring of Cascadia,WELLSPRING OF CASCADIA,,WELLSPRING OF CASCADIA,20201105,ID,CANYON,NAMPA,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WELLSPRING OF CASCADIA,100,True
Caribou Memorial Living Center,CARIBOU MEMORIAL LIVING CENTER,,CARIBOU MEMORIAL LIVING CENTER,20201105,ID,CARIBOU,SODA SPRINGS,,Uncategorized LTC,,,,,,Open,,,,,,,,,,8.0,,0.0,,,,,,,,,,8.0,,0.0,,,,,CARIBOU MEMORIAL LIVING CENTER,100,True
Edgewood Spring Creek Soda  Springs,EDGEWOOD SPRING CREEK SODA SPRINGS,,,20201105,ID,CARIBOU,SODA  SPRINGS,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
Diamond Peak of Burley,DIAMOND PEAK OF BURLEY,,,20201105,ID,CASSIA,BURLEY,,Uncategorized LTC,,,,,,Open,,,,,,,,,,1.0,,0.0,,,,,,,,,,1.0,,0.0,,,,,PARKE VIEW REHABILITATION,36,False
Highland Estates,HIGHLAND ESTATES,,,20201105,ID,CASSIA,BURLEY,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MINI CASSIA CARE CENTER,39,False
Mini Cassia Care Center,MINI CASSIA CARE CENTER,,MINI CASSIA CARE CENTER,20201105,ID,CASSIA,BURLEY,,Uncategorized LTC,,,,,,Open,,,,,,,,,,79.0,,0.0,,,,,,,,,,79.0,,0.0,,,,,MINI CASSIA CARE CENTER,100,True
Parke View Rehab,PARKE VIEW REHABILITATION,,PARKE VIEW REHABILITATION,20201105,ID,CASSIA,BURLEY,,Uncategorized LTC,,,,,,Open,,,,,,,,,,14.0,,0.0,,,,,,,,,,14.0,,0.0,,,,,PARKE VIEW REHABILITATION,100,True
Brookside Landing,BROOKSIDE LANDING,,,20201105,ID,CLEARWATER,OROFINO,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLEARWATER HEALTH AND REHABILITATION OF CASCADIA,37,False
Clearwater Health & Rehab of Cascadia,CLEARWATER HEALTH AND REHABILITATION OF CASCADIA,,CLEARWATER HEALTH AND REHABILITATION OF CASCADIA,20201105,ID,CLEARWATER,OROFINO,,Uncategorized LTC,,,,,,Open,,,,,,,,,,1.0,,0.0,,,,,,,,,,1.0,,0.0,,,,,CLEARWATER HEALTH AND REHABILITATION OF CASCADIA,100,True
Diamond Peak Health Care of Challis,DIAMOND PEAK HEALTH CARE OF CHALLIS,,,20201105,ID,CUSTER,CHALLIS,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
Franklin County Transitional Care,FRANKLIN COUNTY TRANSITIONAL CARE,,FRANKLIN COUNTY TRANSITIONAL CARE,20201105,ID,FRANKLIN,PRESTON,,Uncategorized LTC,,,,,,Open,,,,,,,,,,13.0,,0.0,,,,,,,,,,13.0,,0.0,,,,,FRANKLIN COUNTY TRANSITIONAL CARE,100,True
Heritage Senior Living,HERITAGE SENIOR LIVING,,,20201105,ID,FRANKLIN,PRESTON,,Uncategorized LTC,,,,,,Open,,,,,,,,,,4.0,,0.0,,,,,,,,,,4.0,,0.0,,,,,,,False
Ashton Memorial Living Center,ASHTON MEMORIAL LIVING CENTER,,ASHTON MEMORIAL LIVING CENTER,20201105,ID,FREMONT,ASHTON,,Uncategorized LTC,,,,,,Open,,,,,,,,,,3.0,,0.0,,,,,,,,,,3.0,,0.0,,,,,ASHTON MEMORIAL LIVING CENTER,100,True
Homestead Assisted Living – St.  Anthony,HOMESTEAD ASSISTED LIVING – ST. ANTHONY,,,20201105,ID,FREMONT,ST. ANTHONY,,Uncategorized LTC,,,,,,Open,,,,,,,,,,11.0,,0.0,,,,,,,,,,11.0,,0.0,,,,,,,False
Apple Valley Residence,APPLE VALLEY RESIDENCE,,,20201105,ID,GEM,EMMETT,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CHERRY RIDGE CENTER,44,False
Cherry Ridge Center,CHERRY RIDGE CENTER,,CHERRY RIDGE CENTER,20201105,ID,GEM,EMMETT,,Uncategorized LTC,,,,,,Open,,,,,,,,,,43.0,,4.0,,,,,,,,,,43.0,,4.0,,,,,CHERRY RIDGE CENTER,100,True
Cottages of Emmett,COTTAGES OF EMMETT,,,20201105,ID,GEM,EMMETT,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RIVER'S EDGE REHABILITATION,33,False
River’s Edge Rehab,RIVER'S EDGE REHABILITATION,,RIVER'S EDGE REHABILITATION,20201105,ID,GEM,EMMETT,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RIVER'S EDGE REHABILITATION,100,True
Bennett Hills Rehab & Care Center,BENNETT HILLS REHABILITATION AND CARE CENTER,,BENNETT HILLS REHABILITATION AND CARE CENTER,20201105,ID,GOODING,GOODING,,Uncategorized LTC,,,,,,Open,,,,,,,,,,3.0,,0.0,,,,,,,,,,3.0,,0.0,,,,,BENNETT HILLS REHABILITATION AND CARE CENTER,100,True
Desano Place Assisted Living,DESANO PLACE ASSISTED LIVING,,,20201105,ID,GOODING,GOODING,,Uncategorized LTC,,,,,,Open,,,,,,,,,,11.0,,1.0,,,,,,,,,,11.0,,1.0,,,,,,,False
Magic Valley Manor,MAGIC VALLEY MANOR,,,20201105,ID,GOODING,WENDELL,,Uncategorized LTC,,,,,,Open,,,,,,,,,,1.0,,0.0,,,,,,,,,,1.0,,0.0,,,,,,,False
New Beginnings Community Living,NEW BEGINNINGS COMMUNITY LIVING,,,20201105,ID,IDAHO FALLS,BONNEVILLE,,Uncategorized LTC,,,,,,Open,,,,,,,,,,21.0,,0.0,,,,,,,,,,21.0,,0.0,,,,,,,False
Rigby Country Living Center,RIGBY COUNTRY LIVING CENTER,,,20201105,ID,JEFFERSON,RIGBY,,Uncategorized LTC,,,,,,Open,,,,,,,,,,3.0,,0.0,,,,,,,,,,3.0,,0.0,,,,,,,False
Sage Grove,SAGE GROVE,,,20201105,ID,JEFFERSON,RIGBY,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
Ashley Manor – Lincoln,ASHLEY MANOR – LINCOLN,,,20201105,ID,JEROME,JEROME,,Uncategorized LTC,,,,,,Open,,,,,,,,,,8.0,,0.0,,,,,,,,,,8.0,,0.0,,,,,,,False
CommuniCare #8 Lincoln,COMMUNICARE #8 LINCOLN,,,20201105,ID,JEROME,JEROME,,Uncategorized LTC,,,,,,Open,,,,,,,,,,15.0,,1.0,,,,,,,,,,15.0,,1.0,,,,,,,False
Creekside Care Center,CREEKSIDE CARE CENTER,,,20201105,ID,JEROME,JEROME,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
Desano Place Assisted Living,DESANO PLACE ASSISTED LIVING,,,20201105,ID,JEROME,JEROME,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
Advanced Health Care of Coeur  d’Alene,ADVANCED HEALTH CARE OF COEUR D'ALENE,,ADVANCED HEALTH CARE OF COEUR D'ALENE,20201105,ID,KOOTENAI,COEUR  D’ALENE,,Uncategorized LTC,,,,,,Open,,,,,,,,,,17.0,,0.0,,,,,,,,,,17.0,,0.0,,,,,ADVANCED HEALTH CARE OF COEUR D'ALENE,100,True
Coeur d’Alene Health and Rehab of  Cascadia,COEUR D’ALENE HEALTH AND REHABILITATION OF CASCADIA,,,20201105,ID,KOOTENAI,COEUR  D’ALENE,,Uncategorized LTC,,,,,,Open,,,,,,,,,,2.0,,0.0,,,,,,,,,,2.0,,0.0,,,,,COEUR D'ALENE HEALTH AND REHABILITATION OF CASCADIA,100,False
Courtyard at Coeur d’Alene,COURTYARD AT COEUR D’ALENE,,,20201105,ID,KOOTENAI,COEUR  D’ALENE,,Uncategorized LTC,,,,,,Open,,,,,,,,,,4.0,,0.0,,,,,,,,,,4.0,,0.0,,,,,COEUR D'ALENE HEALTH AND REHABILITATION OF CASCADIA,86,False
Garden at Orchard Ridge,GARDEN AT ORCHARD RIDGE,,,20201105,ID,KOOTENAI,COEUR  D’ALENE,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COEUR D'ALENE HEALTH AND REHABILITATION OF CASCADIA,47,False
Guardian Angel Homes,GUARDIAN ANGEL HOMES,,,20201105,ID,KOOTENAI,POST FALLS,,Uncategorized LTC,,,,,,Open,,,,,,,,,,31.0,,9.0,,,,,,,,,,31.0,,9.0,,,,,COEUR D'ALENE HEALTH AND REHABILITATION OF CASCADIA,45,False
Honeysuckle Senior Living,HONEYSUCKLE SENIOR LIVING,,,20201105,ID,KOOTENAI,HAYDEN,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IVY COURT,38,False
Ivy Court,IVY COURT,,IVY COURT,20201105,ID,KOOTENAI,COEUR  D’ALENE,,Uncategorized LTC,,,,,,Open,,,,,,,,,,66.0,,13.0,,,,,,,,,,66.0,,13.0,,,,,IVY COURT,100,True
Lacrosse Health & Rehab,LACROSSE HEALTH AND REHABILITATION,,LACROSSE HEALTH AND REHABILITATION,20201105,ID,KOOTENAI,COEUR  D’ALENE,,Uncategorized LTC,,,,,,Open,,,,,,,,,,98.0,,10.0,,,,,,,,,,98.0,,10.0,,,,,LACROSSE HEALTH AND REHABILITATION,100,True
Life Care Center of Coeur d’Alene,LIFE CARE CENTER OF COEUR D'ALENE,,LIFE CARE CENTER OF COEUR D'ALENE,20201105,ID,KOOTENAI,COEUR  D’ALENE,,Uncategorized LTC,,,,,,Open,,,,,,,,,,2.0,,0.0,,,,,,,,,,2.0,,0.0,,,,,LIFE CARE CENTER OF COEUR D'ALENE,100,True
Life Care of Post Falls,LIFE CARE OF POST FALLS,,LIFE CARE OF POST FALLS,20201105,ID,KOOTENAI,POST FALLS,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LIFE CARE OF POST FALLS,100,True
Maplewood Assisted Living,MAPLEWOOD ASSISTED LIVING,,,20201105,ID,KOOTENAI,HAYDEN,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COEUR D'ALENE HEALTH AND REHABILITATION OF CASCADIA,36,False
North Star Assisted Living,NORTH STAR ASSISTED LIVING,,,20201105,ID,KOOTENAI,COEUR  D’ALENE,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COEUR D'ALENE HEALTH AND REHABILITATION OF CASCADIA,38,False
Pacifica Senior Living Coeur d’Alene,PACIFICA SENIOR LIVING COEUR D’ALENE,,,20201105,ID,KOOTENAI,COEUR  D’ALENE,,Uncategorized LTC,,,,,,Open,,,,,,,,,,12.0,,0.0,,,,,,,,,,12.0,,0.0,,,,,COEUR D'ALENE HEALTH AND REHABILITATION OF CASCADIA,52,False
Rose Terrace Cottages,ROSE TERRACE COTTAGES,,,20201105,ID,KOOTENAI,COEUR  D’ALENE,,Uncategorized LTC,,,,,,Open,,,,,,,,,,2.0,,0.0,,,,,,,,,,2.0,,0.0,,,,,COEUR D'ALENE HEALTH AND REHABILITATION OF CASCADIA,37,False
Seven Oaks Community Home - Tybalt,SEVEN OAKS COMMUNITY HOME - TYBALT,,,20201105,ID,KOOTENAI,POST FALLS,,Uncategorized LTC,,,,,,Open,,,,,,,,,,4.0,,0.0,,,,,,,,,,4.0,,0.0,,,,,COEUR D'ALENE HEALTH AND REHABILITATION OF CASCADIA,35,False
Seven Oaks Community Home –  Larri Lee,SEVEN OAKS COMMUNITY HOME – LARRI LEE,,,20201105,ID,KOOTENAI,POST FALLS,,Uncategorized LTC,,,,,,Open,,,,,,,,,,4.0,,0.0,,,,,,,,,,4.0,,0.0,,,,,COEUR D'ALENE HEALTH AND REHABILITATION OF CASCADIA,32,False
Seven Oaks Community Home –  Stephanie,SEVEN OAKS COMMUNITY HOME – STEPHANIE,,,20201105,ID,KOOTENAI,POST FALLS,,Uncategorized LTC,,,,,,Open,,,,,,,,,,3.0,,0.0,,,,,,,,,,3.0,,0.0,,,,,COEUR D'ALENE HEALTH AND REHABILITATION OF CASCADIA,34,False
Seven Oaks Community Home – Elm,SEVEN OAKS COMMUNITY HOME – ELM,,,20201105,ID,KOOTENAI,POST FALLS,,Uncategorized LTC,,,,,,Open,,,,,,,,,,8.0,,0.0,,,,,,,,,,8.0,,0.0,,,,,COEUR D'ALENE HEALTH AND REHABILITATION OF CASCADIA,32,False
The Bridge at Post Falls,THE BRIDGE AT POST FALLS,,,20201105,ID,KOOTENAI,POST FALLS,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COEUR D'ALENE HEALTH AND REHABILITATION OF CASCADIA,39,False
The Lodge at Riverside Harbor,THE LODGE AT RIVERSIDE HARBOR,,,20201105,ID,KOOTENAI,POST FALLS,,Uncategorized LTC,,,,,,Open,,,,,,,,,,1.0,,0.0,,,,,,,,,,1.0,,0.0,,,,,COEUR D'ALENE HEALTH AND REHABILITATION OF CASCADIA,40,False
Wellspring Meadows,WELLSPRING MEADOWS,,,20201105,ID,KOOTENAI,HAYDEN,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COEUR D'ALENE HEALTH AND REHABILITATION OF CASCADIA,30,False
Good Samaritan Society – Moscow Village,GOOD SAMARITAN SOCIETY – MOSCOW VILLAGE,,GOOD SAMARITAN SOCIETY – MOSCOW VILLAGE,20201105,ID,LATAH,MOSCOW,,Uncategorized LTC,,,,,,Open,,,,,,,,,,14.0,,0.0,,,,,,,,,,14.0,,0.0,,,,,GOOD SAMARITAN SOCIETY – MOSCOW VILLAGE,100,True
Discovery Rehab and Living,DISCOVERY REHABILITATION AND LIVING,,DISCOVERY REHABILITATION AND LIVING,20201105,ID,LEMHI,SALMON,,Uncategorized LTC,,,,,,Open,,,,,,,,,,2.0,,0.0,,,,,,,,,,2.0,,0.0,,,,,DISCOVERY REHABILITATION AND LIVING,100,True
Meadows Assisted Living Center,MEADOWS ASSISTED LIVING CENTER,,,20201105,ID,LEMHI,SALMON,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
Lakeside Assisted Living,LAKESIDE ASSISTED LIVING,,,20201105,ID,LEWIS,WINCHESTER,,Uncategorized LTC,,,,,,Open,,,,,,,,,,26.0,,2.0,,,,,,,,,,26.0,,2.0,,,,,,,False
Lincoln County Care Center,LINCOLN COUNTY CARE CENTER,,LINCOLN COUNTY CARE CENTER,20201105,ID,LINCOLN,SHOSHONE,,Uncategorized LTC,,,,,,Open,,,,,,,,,,52.0,,0.0,,,,,,,,,,52.0,,0.0,,,,,LINCOLN COUNTY CARE CENTER,100,True
Homestead Assisted Living Rexburg,HOMESTEAD ASSISTED LIVING REXBURG,,,20201105,ID,MADISON,REXBURG,,Uncategorized LTC,,,,,,Open,,,,,,,,,,15.0,,0.0,,,,,,,,,,15.0,,0.0,,,,,TEMPLE VIEW TRANSITIONAL CARE,42,False
Madison Carriage Cove,MADISON CARRIAGE COVE,,MADISON CARRIAGE COVE,20201105,ID,MADISON,REXBURG,,Uncategorized LTC,,,,,,Open,,,,,,,,,,21.0,,0.0,,,,,,,,,,21.0,,0.0,,,,,MADISON CARRIAGE COVE,100,True
Temple View Transitional Care,TEMPLE VIEW TRANSITIONAL CARE,,TEMPLE VIEW TRANSITIONAL CARE,20201105,ID,MADISON,REXBURG,,Uncategorized LTC,,,,,,Open,,,,,,,,,,4.0,,0.0,,,,,,,,,,4.0,,0.0,,,,,TEMPLE VIEW TRANSITIONAL CARE,100,True
Autumn Haven Assisted Living,AUTUMN HAVEN ASSISTED LIVING,,,20201105,ID,MINIDOKA,RUPERT,,Uncategorized LTC,,,,,,Open,,,,,,,,,,2.0,,0.0,,,,,,,,,,2.0,,0.0,,,,,COUNTRYSIDE CARE AND REHABILITATION,41,False
Countryside Care and Rehab,COUNTRYSIDE CARE AND REHABILITATION,,COUNTRYSIDE CARE AND REHABILITATION,20201105,ID,MINIDOKA,RUPERT,,Uncategorized LTC,,,,,,Open,,,,,,,,,,27.0,,5.0,,,,,,,,,,27.0,,5.0,,,,,COUNTRYSIDE CARE AND REHABILITATION,100,True
Vista Assisted Living,VISTA ASSISTED LIVING,,,20201105,ID,MINIDOKA,RUPERT,,Uncategorized LTC,,,,,,Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
Advanced Health Care of Lewiston,ADVANCED HEALTH CARE OF LEWISTON,,ADVANCED HEALTH CARE OF LEWISTON,20201105,ID,NEZ PERCE,LEWISTON,,Uncategorized LTC,,,,,,Open,,,,,,,,,,8.0,,0.0,,,,,,,,,,8.0,,0.0,,,,,ADVANCED HEALTH CARE OF LEWISTON,100,True
