,Week Ending,Federal Provider Number,Provider Name,Provider Address,Provider City,Provider State,Provider Zip Code,confirmed-occupied_beds,Residents Total Suspected COVID-19,Residents Total Admissions COVID-19,Residents Total Confirmed COVID-19,Total Number of Occupied Beds,Number of All Beds,Total Number of Occupied Beds
23796,05/31/2020,505004,ISSAQUAH NURSING AND REHABILITATION CENTER,805 FRONT STREET,ISSAQUAH,WA,98027.0,107.8125,7.0,26.0,69.0,64.0,116.0,64.0
7572,05/31/2020,056014,BROOKFIELD HEALTHCARE CENTER,9300 TELEGRAPH ROAD,DOWNEY,CA,90240.0,107.6923076923077,0.0,13.0,42.0,39.0,70.0,39.0
6558,05/31/2020,015193,CROWNE HEALTH CARE OF GREENVILLE,408 COUNTRY CLUB DRIVE,GREENVILLE,AL,36037.0,107.6923076923077,11.0,1.0,56.0,52.0,118.0,52.0
27861,05/31/2020,345024,CLAPPS NURSING CENTER INC,5229 APPOMATTOX ROAD,PLEASANT GARDEN,NC,27313.0,107.57575757575756,6.0,5.0,71.0,66.0,118.0,66.0
8828,05/31/2020,015321,"SOUTH HAVEN HEALTH AND REHABILITATION, LLC",3141 OLD COLUMBIANA ROAD,BIRMINGHAM,AL,35226.0,107.54716981132076,18.0,4.0,57.0,53.0,101.0,53.0
22486,05/31/2020,335692,ST JOSEPHS PLACE,160 EAST MAIN STREET,PORT JERVIS,NY,12771.0,107.40740740740742,1.0,4.0,29.0,27.0,46.0,27.0
4185,05/31/2020,015009,"BURNS NURSING HOME, INC.",701 MONROE STREET NW,RUSSELLVILLE,AL,35653.0,107.14285714285714,1.0,3.0,45.0,42.0,57.0,42.0
4833,05/31/2020,145289,HELIA HEALTHCARE OF BELLEVILLE,40 NORTH 64TH STREET,BELLEVILLE,IL,62223.0,106.84931506849315,1.0,34.0,78.0,73.0,156.0,73.0
14021,05/31/2020,115542,SADIE G. MAYS HEALTH & REHABILITATION CENTER,1821 ANDERSON AVENUE NW,ATLANTA,GA,30314.0,106.84931506849315,5.0,16.0,156.0,146.0,206.0,146.0
1361,05/31/2020,265351,ALEXIAN BROTHERS LANSDOWNE VILLAGE,4624 LANSDOWNE AVENUE,SAINT LOUIS,MO,63116.0,106.66666666666667,61.0,8.0,64.0,60.0,145.0,60.0
18888,05/31/2020,455831,PARIS HEALTHCARE CENTER,610 DESHONG DR,PARIS,TX,75460.0,106.4516129032258,5.0,3.0,33.0,31.0,98.0,31.0
1911,05/31/2020,155524,HEALTH CENTER AT GLENBURN HOME,618  W GLENBURN ROAD,LINTON,IN,47441.0,106.38297872340425,7.0,7.0,100.0,94.0,149.0,94.0
5230,05/31/2020,145555,EDWARDSVILLE NSG & REHAB CTR,401 ST MARY DRIVE,EDWARDSVILLE,IL,62025.0,106.34920634920636,67.0,15.0,67.0,63.0,105.0,63.0
8374,05/31/2020,055448,DINUBA HEALTHCARE,1730 SOUTH COLLEGE AVE.,DINUBA,CA,93618.0,106.34920634920636,31.0,0.0,67.0,63.0,94.0,63.0
27544,05/31/2020,555096,GOLDEN CROSS HEALTH CARE,1450 N. FAIR OAKS AVENUE,PASADENA,CA,91103.0,106.25,5.0,12.0,68.0,64.0,96.0,64.0
23536,05/31/2020,315223,HAMILTON CONTINUING CARE,1059 EDINBURG ROAD,HAMILTON,NJ,8690.0,106.12244897959184,0.0,0.0,104.0,98.0,180.0,98.0
15045,05/31/2020,145636,CHARLESTON REHAB & HEALTH CC,716 EIGHTEENTH STREET,CHARLESTON,IL,61920.0,105.88235294117648,27.0,2.0,54.0,51.0,139.0,51.0
18300,05/31/2020,675052,LAPORTE HEALTHCARE CENTER,208 SOUTH UTAH,LA PORTE,TX,77571.0,105.71428571428572,11.0,0.0,37.0,35.0,58.0,35.0
29613,05/31/2020,315526,ATRIUM POST ACUTE CARE OF LIVINGSTON,348 EAST CEDAR STREET,LIVINGSTON,NJ,7039.0,105.66037735849056,0.0,120.0,56.0,53.0,124.0,53.0
9954,05/31/2020,145372,SYMPHONY OF JOLIET,306 NORTH LARKIN AVENUE,JOLIET,IL,60435.0,105.55555555555556,0.0,0.0,76.0,72.0,195.0,72.0
4004,05/31/2020,225191,LIFE CARE CENTER OF ACTON,ONE GREAT ROAD,ACTON,MA,1720.0,105.3763440860215,34.0,6.0,98.0,93.0,146.0,93.0
16561,05/31/2020,145885,MAYFIELD HEALTH CENTER,5905 WEST WASHINGTON,CHICAGO,IL,60644.0,104.67289719626167,0.0,11.0,112.0,107.0,156.0,107.0
24802,05/31/2020,366375,MASTERNICK MEMORIAL HEALTH CARE CENTER,5250 WINDSOR WAY,NEW MIDDLETOWN,OH,44442.0,104.44444444444446,0.0,5.0,47.0,45.0,99.0,45.0
20785,05/31/2020,555740,PALM GROVE HEALTH CARE,1665 EAST EIGHTH STREET,BEAUMONT,CA,92223.0,104.44444444444446,11.0,35.0,47.0,45.0,57.0,45.0
6097,05/31/2020,225667,PLEASANT BAY OF BREWSTER REHAB CENTER,383 SOUTH ORLEANS ROAD,BREWSTER,MA,2631.0,104.41176470588236,4.0,6.0,71.0,68.0,135.0,68.0
1956,05/31/2020,225221,BROCKTON HEALTH CENTER,2 BEAUMONT AVENUE,BROCKTON,MA,2302.0,104.3010752688172,0.0,23.0,97.0,93.0,123.0,93.0
21234,05/31/2020,676326,EDGEWOOD REHABILITATION AND CARE CENTER,1101 WINDBELL DR,MESQUITE,TX,75149.0,104.25531914893618,9.0,4.0,49.0,47.0,142.0,47.0
11732,05/31/2020,225538,ROYAL CAPE COD NURSING & REHABILITATION CENTER,8 LEWIS POINT ROAD,BUZZARDS BAY,MA,2532.0,103.921568627451,5.0,10.0,53.0,51.0,99.0,51.0
23075,05/31/2020,366284,AMHERST MEADOWS,1610 FIRST STREET NE,MASSILLON,OH,44646.0,103.77358490566037,21.0,8.0,55.0,53.0,89.0,53.0
20531,05/31/2020,315341,CLARK NURSING AND REHAB CNTR,1213 WESTFIELD AVENUE,CLARK,NJ,7066.0,103.2258064516129,3.0,0.0,64.0,62.0,140.0,62.0
15858,05/31/2020,225318,MERRIMACK VALLEY HEALTH CENTER,22 MAPLE STREET,AMESBURY,MA,1913.0,102.89855072463767,2.0,5.0,71.0,69.0,124.0,69.0
25040,05/31/2020,315335,ATRIUM POST ACUTE CARE OF WAYNE,1120 ALPS ROAD,WAYNE,NJ,7470.0,102.75229357798166,2.0,11.0,112.0,109.0,209.0,109.0
9566,05/31/2020,225727,BEAUMONT REHAB & SKILLED NURSING CTR - NATICK,3 VISION DRIVE,NATICK,MA,1760.0,102.75229357798166,12.0,3.0,112.0,109.0,141.0,109.0
14491,05/31/2020,155670,SIGNATURE HEALTHCARE OF NEWBURGH,5233 ROSEBUD LANE,NEWBURGH,IN,47630.0,102.7027027027027,26.0,6.0,38.0,37.0,104.0,37.0
30426,05/31/2020,315516,ADVANCED SUBACUTE REHABILITATION CENTER AT SEWELL,685 SALINA ROAD,SEWELL,NJ,8080.0,102.56410256410255,87.0,8.0,80.0,78.0,122.0,78.0
15311,05/31/2020,115563,WESTBURY MEDICAL CARE AND REHAB,922 MCDONOUGH ROAD,JACKSON,GA,30233.0,102.49999999999999,13.0,10.0,123.0,120.0,196.0,120.0
2865,05/31/2020,155324,MITCHELL MANOR,24 TEKE BURTON DR,MITCHELL,IN,47446.0,102.22222222222221,1.0,4.0,46.0,45.0,171.0,45.0
22028,05/31/2020,505204,QUEEN ANNE HEALTHCARE,2717 DEXTER AVENUE NORTH,SEATTLE,WA,98109.0,102.17391304347827,9.0,21.0,94.0,92.0,120.0,92.0
26928,05/31/2020,395881,MOUNTAIN VIEW CARE AND REHABILITATION CENTER,2309 STAFFORD AVENUE,SCRANTON,PA,18505.0,101.86915887850468,10.0,1.0,109.0,107.0,180.0,107.0
5623,05/31/2020,265636,NAZARETH LIVING CENTER,#2 NAZARETH LANE,SAINT LOUIS,MO,63129.0,101.51515151515152,67.0,9.0,67.0,66.0,121.0,66.0
9480,05/31/2020,115660,ROSELANE HEALTH AND REHABILITATION CENTER,613 ROSELANE STREET,MARIETTA,GA,30064.0,101.11111111111111,0.0,1.0,91.0,90.0,137.0,90.0
29148,05/31/2020,415056,EVERGREEN HOUSE HEALTH CENTER,1 EVERGREEN DRIVE,EAST PROVIDENCE,RI,2914.0,100.9433962264151,7.0,189.0,107.0,106.0,160.0,106.0
